1 worlds have been produced.

1. World
1997.Amauris_hyalites_subsp_makuyensis disjoint 1995.Amauris_damocles_subsp_hyalites
1997.Amauris_damocles disjoint 1995.Amauris_damocles_subsp_makuyensis
1997.Amauris_hyalites_subsp_hyalites disjoint 1995.Amauris_damocles_subsp_makuyensis
1997.Amauris_hyalites disjoint 1995.Amauris_damocles_subsp_damocles
1997.Amauris_hyalites_subsp_makuyensis disjoint 1995.Amauris_damocles_subsp_damocles
1997.Amauris_hyalites_subsp_hyalites disjoint 1995.Amauris_damocles_subsp_damocles
1997.Amauris_damocles disjoint 1995.Amauris_damocles_subsp_hyalites
1997.Amauris_hyalites overlaps 1995.Amauris_damocles_subsp_hyalites
1997.Amauris_hyalites_subsp_hyalites is_included_in 1995.Amauris_damocles
1997.Amauris_hyalites_subsp_makuyensis is_included_in 1995.Amauris_damocles
1997.Amauris_hyalites is_included_in 1995.Amauris_damocles
1997.Amauris_damocles is_included_in 1995.Amauris_damocles
1997.Amauris_hyalites_subsp_hyalites is_included_in 1995.Amauris_damocles_subsp_hyalites
1997.Amauris_hyalites includes 1995.Amauris_damocles_subsp_makuyensis
1997.Amauris_hyalites_subsp_makuyensis equals 1995.Amauris_damocles_subsp_makuyensis
1997.Amauris_damocles equals 1995.Amauris_damocles_subsp_damocles
